# MASTER instrument configuration file for 32T
# 
# contains entries for each expedition and sub-expedition
#
# each one has a date=YYYYMMDDhhmmss entry that specifies the starting
# time for the validity of that section
# 
##################################################
# this file maps inputs into the receiver/correlator to antennas and polarisations.
# in addition, a cable length delta (in meters) can be specified
# the first column is not actually used by the uvfits writer, but is there as
# an aide to human readers. Inputs are ordered from 0 to n_inp-1
# lines beginning with '\#' and blank lines are ignored. Do not leave spaces in empty lines.
#
# Input flagging: put a 1 in the flag column to flag all data from that input.
#                 0 means no flag.
##################################################
# X13
date = 20100301000000
# INPUT   ANTENNA   POL     DELTA   FLAG 
0         12        Y        208.0  0  
1         12        X        208.0  0  
2         8         Y        127.0  0  
3         8         X        127.0  0 
4         4         Y        169.0  0  
5         4         X        169.0  0
6         0         Y        156.0  0  
7         0         X        156.0  0
8         28        Y        170.0  0  
9         28        X        170.0  0
10        24        Y        189.0  0  
11        24        X        189.0  0
12        20        Y        168.0  0  
13        20        X        168.0  0
14        16        Y        197.7  0  
15        16        X        197.7  0
16        13        Y        143.0  0  
17        13        X        143.0  0
18        9         Y        183.0  0  
19        9         X        183.0  0
20        5         Y        150.0  0  
21        5         X        150.0  0
22        1         Y        196.0  0  
23        1         X        196.0  0
24        29        Y        107.3  0  
25        29        X        107.3  0
26        25        Y        120.0  0  
27        25        X        120.0  0  
28        21        Y        139.0  0  
29        21        X        139.0  0
30        17        Y        109.0  0  
31        17        X        109.0  0
32        14        Y        120.0  0  
33        14        X        120.0  0  
34        10        Y        173.0  0  
35        10        X        173.0  0
36        6         Y        195.0  0  
37        6         X        195.0  0
38        2         Y        167.0  0  
39        2         X        167.0  0
40        30        Y        134.0  0  
41        30        X        134.0  0
42        26        Y        131.0  0  
43        26        X        131.0  0
44        22        Y        181.0  0  
45        22        X        181.0  0
46        18        Y        112.0  0  
47        18        X        112.0  0
48        15         Y       126.0  0  
49        15         X       126.0  0
50        11         Y       155.0  0  
51        11         X       155.0  0
52        7         Y        136.0  0  
53        7         X        136.0  0
54        3         Y        137.0  0  
55        3         X        137.0  0
56        31        Y        192.0  0  
57        31        X        192.0  0
58        27        Y        115.0  0  
59        27        X        115.0  0
60        23        Y        176.0  0  
61        23        X        176.0  0
62        19        Y        158.0  0  
63        19        X        158.0  0
# X14
date = 20100901000000
# INPUT   ANTENNA   POL     DELTA   FLAG 
0         12        Y        208.0  0  
1         12        X        208.0  0  
2         8         Y        127.0  0  
3         8         X        127.0  0 
4         4         Y        169.0  0  
5         4         X        169.0  0
6         0         Y        156.0  0  
7         0         X        156.0  0
8         28        Y        170.0  0  
9         28        X        170.0  0
10        24        Y        189.0  0  
11        24        X        189.0  0
12        20        Y        168.0  0  
13        20        X        168.0  0
14        16        Y        197.7  0  
15        16        X        197.7  0
16        13        Y        143.0  0  
17        13        X        143.0  0
18        9         Y        183.0  0  
19        9         X        183.0  0
20        5         Y        150.0  0  
21        5         X        150.0  0
22        1         Y        196.0  0  
23        1         X        196.0  0
24        29        Y        107.3  0  
25        29        X        107.3  0
26        25        Y        120.0  0  
27        25        X        120.0  0  
28        21        Y        139.0  0  
29        21        X        139.0  0
30        17        Y        109.0  0  
31        17        X        109.0  0
32        14        Y        120.0  0  
33        14        X        120.0  0  
34        10        Y        173.0  0  
35        10        X        173.0  0
36        6         Y        195.0  0  
37        6         X        195.0  0
38        2         Y        167.0  0  
39        2         X        167.0  0
40        30        Y        134.0  0  
41        30        X        134.0  0
42        26        Y        131.0  0  
43        26        X        131.0  0
44        22        Y        181.0  0  
45        22        X        181.0  0
46        18        Y        112.0  0  
47        18        X        112.0  0
48        15        Y        126.0  0  
49        15        X        126.0  0
50        11        Y        155.0  0  
51        11        X        155.0  0
52        7         Y        136.0  0  
53        7         X        136.0  0
54        3         Y        137.0  0  
55        3         X        137.0  0
56        31        Y        192.0  0  
57        31        X        192.0  0
58        27        Y        115.0  0  
59        27        X        115.0  0
60        23        Y        176.0  0  
61        23        X        176.0  0
62        19        Y        158.0  0  
63        19        X        158.0  0  
# X15
date = 20110401000000
# INPUT   ANTENNA   POL     DELTA   FLAG 
0         12        Y        208.00 0 
1         12        X        208.00 0 
2         8         Y        127.00 0 
3         8         X        127.00 0 
4         4         Y        169.00 0 
5         4         X        169.00 0 
6         0         Y        156.00 0 
7         0         X        156.00 0 
8         28        Y        170.00 0 
9         28        X        170.00 0 
10        25        Y        120.00 0 
11        25        X        120.00 0 
12        20        Y        181.00 0 
13        20        X        181.00 0 
14        16        Y        197.70 0 
15        16        X        197.70 0 
16        23        Y        200.00 0 
17        23        X        200.00 0 
18        5         Y             0 1
19        5         X             0 1
20        1         Y        202.00 0 
21        1         X        202.00 0 
